#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,ISRC
1,"All I Want for Christmas Is You","Mariah Carey",91,150,"christmas","Pop","Merry Christmas",1994-10-28,04:01,34,63,16,0,35,0,0,-7,G,4,2025-11-24,0bYg9bo50gSsH3LtXe2SQn,"Columbia",9B,USSM19400325
2,"Joulun kanssas jaan (feat. Cantores Minores)","Haloo Helsinki!, Cantores Minores",54,188,"finnish pop, finnish rock, iskelmä","Pop, Rock, Traditional Music","Joulun kanssas jaan (feat. Cantores Minores)",2017-11-30,04:38,47,54,5,0,23,0,10,-9,G#/A♭,3,2025-11-24,3RCxl6HWK4ADOzMbY8FZCw,"Ratas Music",4B,FIBAR1700324
3,"Last Christmas","Wham!",1,107,"christmas","Pop","Christmas Hits",2013-09-20,04:26,74,65,28,0,88,0,40,-8,B minor,4,2025-11-24,0QPYn15U8IQHKcH2LDfrek,"Sony Music Entertainment",10A,GBBBM8400019
4,"It's Beginning to Look a Lot like Christmas","Michael Bublé",24,95,"christmas","Pop","Christmas (Deluxe Special Edition)",2012-11-09,03:26,34,21,91,0,36,0,30,-12,E,3,2025-11-24,5a1iz510sv2W9Dt1MvFd5R,"143/Reprise",12B,USRE11100700
5,"Snowman","Sia",0,105,"","","Snowman",2017-11-09,02:45,72,51,48,0,33,0,0,-6,C♯/D♭,3,2025-11-24,3mj6prXmzqkj3PA3lg5ySK,"Monkey Puzzle/Atlantic",3B,USAT21704212
6,"Tulkoon joulu","Suvi Teräsniska",50,92,"iskelmä, finnish pop, christmas","Pop, Traditional Music","Tulkoon joulu",2009-11-06,04:37,49,51,69,0,33,0,10,-6,G,3,2025-11-24,1K0ZirzQ9KtHAKOLB5efXs,"WM Finland",9B,FI3HM0900154
7,"Joulumaa","Katri Helena",0,146,"iskelmä, finnish pop, finnish rock","Pop, Rock, Traditional Music","Kaikkien Aikojen Paras Joululevy",2011-01-01,03:24,57,24,75,0,37,0,0,-14,C,3,2025-11-24,0lOynpPWI6YHhgnu2CvM25,"Capitol Records",8B,FIFMF9600345
8,"Jingle Bell Rock","Bobby Helms",87,120,"christmas, villancicos","Pop, Traditional Music","Jingle Bell Rock/Captain Santa Claus (And His Reindeer Space Patrol)",1957-12-02,02:10,75,42,64,0,81,0,0,-8,D,4,2025-11-24,7vQbuQcyTflfCIOu3Uzzya,"Geffen",10B,USMC15746480
9,"Santa Tell Me","Ariana Grande",0,133,"pop","Pop","Santa Tell Me",2014-11-24,03:24,46,63,5,0,53,10,30,-7,G,5,2025-11-24,1ADjWm8QNhgNV8yCNNgQ1T,"Universal Music Group",9B,USUM71417401
10,"Rockin' Around The Christmas Tree - Single Version","Brenda Lee",0,140,"christmas","Pop","Anthology 1956-1980 (Volume 1 & 2)",1991-01-01,02:05,69,40,70,0,84,0,40,-12,G#/A♭,4,2025-11-24,1XBc4r6ltXjkFJBrsttwIF,"Interscope",4B,USMC15848998
11,"Let It Snow, Let It Snow, Let It Snow","Dean Martin",0,134,"christmas, adult standards, big band, swing music","Easy Listening, Jazz, Pop","My Kind Of Christmas",2011-09-20,01:57,50,29,78,0,71,0,20,-11,C♯/D♭,4,2025-11-24,1prYSRBfwPvE3v8jSRZL3Q,"The Dean Martin Family Trust",3B,USCA29800523
12,"Underneath the Tree","Kelly Clarkson",84,160,"christmas","Pop","Wrapped In Red",2013-10-25,03:49,51,81,0,0,69,0,20,-5,G#/A♭,4,2025-11-24,3nAp4IvdMPPWEH9uuXFFV5,"RCA Records Label",4B,GBCTA1300103
13,"Mistletoe","Justin Bieber",0,162,"","","Under The Mistletoe (Deluxe Edition)",2011-01-01,03:02,67,54,51,0,88,0,0,-9,F#/G♭ minor,4,2025-11-24,32OWobmyAz8J2qA8iWekyS,"Universal Music Group",11A,USUM71116290
14,"Joulupukin Töissä","J. Karjalainen",43,104,"finnish rock, finnish pop, iskelmä","Pop, Rock, Traditional Music","Kaikkien Aikojen Paras Joululevy 2",2011-01-01,02:55,65,80,39,18,88,0,10,-9,G,4,2025-11-24,5capWv86zDd1EsxcDHOnh2,"Capitol Records",9B,FIJPR1100001
15,"Sydämeeni joulun teen","Vesa-Matti Loiri",46,170,"iskelmä, finnish pop, finnish rock, christmas","Pop, Rock, Traditional Music","Sydämeeni joulun teen",1988-00-00,03:18,18,33,80,16,31,0,10,-10,F minor,3,2025-11-24,2Kouu3rnDZ5ZVqWtPEAsGo,"WEA",4A,FIFLF8800001
16,"Happy Xmas (War Is Over) - Remastered 2010","John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",1,147,"christmas, art rock","Rock, Pop","Power To The People - The Hits",2010-10-04,03:33,33,61,32,0,40,0,70,-11,D,3,2025-11-24,3zJw3rugfpVrmBeDDnUYzy,"EMI Catalogue",10B,GBAYE1000862
17,"Lämmin lumi peittää maan","Antti Tuisku",47,144,"finnish pop, iskelmä","Pop, Traditional Music","Minun Jouluni",2005-11-14,03:59,54,58,30,0,28,0,10,-7,A#/B♭,4,2025-11-24,5T4wJfpwn3sEJdA4OovEfR,"RCA Records Label",6B,FIBAR0500226
18,"Holly Jolly Christmas","Michael Bublé",22,151,"christmas","Pop","Christmas (Deluxe Special Edition)",2012-11-09,01:59,65,47,87,0,70,0,0,-8,G,4,2025-11-24,5PuKlCjfEVIXl0ZBp5ZW9g,"143/Reprise",9B,USRE11100705
19,"Joulupukki matkaan jo käy","Kirka",40,170,"iskelmä, finnish pop, finnish rock","Pop, Rock, Traditional Music","Joulun Toivotut",2014-01-01,03:03,48,72,67,0,83,0,10,-9,D,4,2025-11-24,4DpfayW5CH6TTlGAkwiCgd,"Poptori",10B,FIFLF8600002
20,"White Christmas - 1947 Version","Bing Crosby, Ken Darby Singers, John Scott Trotter & His Orchestra",3,100,"christmas","Pop","Holiday Inn (Original Motion Picture Soundtrack)",1942-01-01,02:57,29,16,67,36,25,0,30,-16,A,4,2025-11-24,4so0Wek9Ig1p6CRCHuINwW,"Geffen",11B,USMC14750470
21,"Taivas sylissäni","Ilta",42,84,"finnish pop, iskelmä","Pop, Traditional Music","Taivas sylissäni",2018-11-30,03:22,41,25,74,0,20,0,10,-10,A minor,3,2025-11-24,1LecaAoGYag5SGnVdj924O,"WM Finland",8A,FIWMA1800358
22,"My Only Wish (This Year)","Britney Spears",0,147,"pop","Pop","Christmas Hits",2013-09-20,04:14,67,72,17,0,67,0,10,-8,C,4,2025-11-24,1R7XAC26tgDaa7SRG4HaPo,"Sony Music Entertainment",8B,USJI10000522
23,"Feliz Navidad","José Feliciano",77,149,"christmas, bolero, villancicos","Latin, Traditional Music, Pop","The Definite Best",2001-09-03,03:02,49,86,53,0,96,0,30,-7,D,4,2025-11-24,7taXf5odg9xCAZERYfyOkS,"RCA Records Label",10B,USRC19900930
24,"Driving Home for Christmas","Chris Rea",52,180,"christmas","Pop","The Very Best of Chris Rea",2001-10-15,04:00,50,66,33,0,89,0,20,-9,A,4,2025-11-24,4yaUDc6tXhncU0Nr3CT8D3,"EastWest U.K.",11B,GBAHS9904091
25,"Tule meille jouluksi","Jenni Vartiainen",44,76,"finnish pop, iskelmä, finnish rock","Pop, Rock, Traditional Music","Terra",2013-10-04,04:14,42,17,80,0,13,0,0,-13,A#/B♭,1,2025-11-24,4WfcvoGZvyUysZBiO7DtAP,"WM Finland",6B,FIWMA1300487
26,"Winter Wonderland","Rod Stewart, Michael Bublé",0,118,"soft rock, christmas","Pop, Rock","Merry Christmas, Baby (Deluxe Edition)",2012-01-01,02:23,67,49,75,0,44,0,10,-8,C,4,2025-11-24,0vJnAIhLnRrXgtN0SmrrTy,"Universal Music Group",8B,USUM71209204
27,"Kirje joulupukille","Vesala",44,151,"finnish pop, iskelmä, finnish rock","Pop, Rock, Traditional Music","Kirje joulupukille",2022-11-02,03:16,42,29,79,0,19,0,0,-11,G minor,4,2025-11-24,66Vf08SRjwVU8O5ru8pw30,"WM Finland",6A,FIWMA2200416
28,"Merry Christmas","Ed Sheeran, Elton John",79,114,"soft pop","Pop","Merry Christmas",2021-12-03,03:28,59,94,24,0,60,0,10,-2,C,4,2025-11-24,3bH2Eu9A9ymI4UnGHRmoXg,"Atlantic Records UK",8B,GBAHS2101360
29,"Joulun rauhaa","Happoradio",0,160,"finnish pop, finnish rock, iskelmä","Pop, Rock, Traditional Music","Joulun rauhaa",2017-12-01,03:54,43,68,23,0,26,0,20,-6,E,3,2025-11-24,6UuQTO7ZSu6KcaHwMT4il2,"Samsara Records",12B,FIHRB1700001
30,"Have Yourself A Merry Little Christmas","Sam Smith",0,133,"soft pop","Pop","Have Yourself A Merry Little Christmas",2014-12-05,02:50,43,18,95,0,32,0,30,-9,F,1,2025-11-24,7Hz6LLOVxrojLPIHJJ1S0E,"Universal Music Group",7B,GBUM71406655
31,"Avaruus","Johanna Kurkela",0,78,"finnish pop, iskelmä, symphonic metal, finnish rock","Pop, Rock, Traditional Music, Metal","Joulun lauluja",2013-01-01,04:56,47,37,4,2,19,0,0,-13,C minor,4,2025-11-24,5osZJojRNuUPvAeP2ouA5t,"Universal Music Oy",5A,FIK3E1300104
32,"It's the Most Wonderful Time of the Year","Andy Williams",84,202,"christmas, adult standards","Easy Listening, Pop","The Andy Williams Christmas Album",1963-11-24,02:32,24,60,77,0,78,0,10,-8,G,3,2025-11-24,5hslUAKq9I9CG2bAulFkHN,"Columbia/Legacy",9B,USSM16300086
33,"Jossain on kai vielä joulu","Leevi and the leavings",39,134,"iskelmä, finnish rock, finnish pop","Pop, Rock, Traditional Music","Varasteleva joulupukki",1990-01-01,03:38,43,62,13,0,79,0,30,-11,C,4,2025-11-24,1SrJgsaUN5heU57gpCWbAU,"Johanna Kustannus Oy",8B,FIJKA9000601
34,"Christmas (Baby Please Come Home) (feat. Bryan Adams)","Robbie Williams, Bryan Adams",46,129,"","","The Christmas Present (Deluxe)",2020-11-20,02:43,32,84,1,0,20,0,0,-6,A,4,2025-11-24,2TLbmWYZIUyaRT4vwr1tiH,"Columbia",11B,GBPS61900017
35,"Jouluyö, juhlayö","ABREU",36,76,"finnish pop, iskelmä, finnish hip hop","Hip Hop, Pop, Traditional Music","JOULU",2017-11-24,03:07,29,18,47,0,21,0,10,-11,G,5,2025-11-24,4J9PFZJk46CVC9E2wgGxfb,"WM Finland",9B,FIWMA1700265
36,"Christmas Without You","Ava Max",70,118,"","","Christmas Without You",2020-10-15,02:49,65,60,42,0,38,0,10,-5,C♯/D♭,4,2025-11-24,1QLZKzC2pjP4ySf4ALrNhm,"Atlantic Records",3B,USAT22006602
37,"Christmas Lights","Coldplay",74,129,"","","Christmas Lights",2010-12-01,04:02,32,42,13,0,24,0,0,-9,G,4,2025-11-24,4fzyvSu73BhGvi96p2zwjL,"Parlophone UK",9B,GBAYE1001401
38,"Candy Cane Lane","Sia",0,130,"","","Everyday Is Christmas",2017-11-17,03:32,59,91,0,0,39,0,0,-4,C♯/D♭ minor,4,2025-11-24,1NfNdnuFbTgYpRG0z5bHxv,"Monkey Puzzle/Atlantic",12A,USAT21704211
39,"Tule joulu kultainen","Arja Koriseva",36,85,"iskelmä, finnish pop, tango","Pop, Traditional Music, Latin","Saa joulu aikaan sen",1991-00-00,03:22,31,18,90,1,34,0,10,-15,G,4,2025-11-24,2UERmKEAInOn2waQ8yj3u5,"WM Finland",9B,FIFMF9100004
40,"Like It's Christmas","Jonas Brothers",75,146,"","","Like It's Christmas",2019-11-08,03:20,73,57,2,0,61,10,0,-6,C♯/D♭,4,2025-11-24,1OjmlSFuzYflWjSMTCyTJv,"Jonas Brothers",3B,USUG11903894
41,"Deck The Hall","Nat King Cole",77,108,"christmas, adult standards, vocal jazz","Easy Listening, Pop, Jazz","The Christmas Song (Expanded Edition)",1962-00-00,01:08,68,44,74,0,96,0,20,-11,A,4,2025-11-24,0rHToGels2lt8Y0mCYoF90,"CAPITOL CATALOG MKT (C92)",11B,USCA29900552
42,"Maa on niin kaunis (Toivioretkellä)","Ellinoora",40,132,"finnish pop, iskelmä, finnish rock","Pop, Rock, Traditional Music","Maa on niin kaunis (Toivioretkellä)",2017-11-21,02:20,29,18,84,0,24,0,10,-11,D,5,2025-11-24,5ePePcvp5FnkuzjxnQdQbf,"WM Finland",10B,FIWMA1700263
43,"I Saw Mommy Kissing Santa Claus - Live At Union Chapel / BBC Radio 2","Amy Winehouse",42,128,"","","I Saw Mommy Kissing Santa Claus (Live At Union Chapel / BBC Radio 2)",2020-11-20,02:12,74,37,91,0,51,0,60,-6,A,4,2025-11-24,4lcOoKiLjBddCcg9FkeIJL,"UMC (Universal Music Catalogue)",11B,GBCAD2000629
44,"Tuikkikaa, oi joulun tähtöset","BESS, Kaihon Karavaani",37,164,"finnish pop, iskelmä, finnish hip hop","Hip Hop, Pop, Traditional Music","Kaihon Karavaanin Joulu",2020-11-13,04:47,64,57,16,0,60,0,0,-11,F minor,4,2025-11-24,5O4s1218wemuZg1l52oHHN,"Universal Music Oy",4A,FIUM72000428
45,"Fairytale of New York (feat. Kirsty MacColl)","The Pogues, Kirsty MacColl",72,78,"celtic punk, celtic rock, christmas, folk punk, celtic","Folk, Traditional Music, Rock, Pop","If I Should Fall from Grace with God (Expanded Edition)",1988-09-05,04:32,27,55,58,0,43,0,20,-7,D,4,2025-11-24,3VTNVsTTu05dmTsVFrmGpK,"WM UK",10B,GBAHT8703085
46,"Rakkaus meihin jää","Suvi Teräsniska",35,132,"iskelmä, finnish pop, christmas","Pop, Traditional Music","Rakkaus meihin jää",2024-11-08,03:26,41,28,91,0,21,0,0,-10,A,3,2025-11-24,5CUUEi8Ss627PiolRREe4q,"WM Finland",11B,FIWMA2400426
47,"Baby It's Cold Outside (with Michael Bublé)","Idina Menzel, Michael Bublé",75,113,"musicals, christmas","Pop, Classical, Easy Listening","Holiday Wishes",2014-10-10,02:46,55,48,65,0,56,0,20,-9,C,3,2025-11-24,0Ie5uiv54KgCr7P4sYDTHl,"Warner Records",8B,USWB11402616
48,"Joululaulu","emma & matilda",41,125,"finnish pop, finnish hip hop","Hip Hop, Pop","Joululaulu",2023-12-08,02:36,49,18,94,0,27,0,10,-12,A#/B♭,4,2025-11-24,18Ra4rWQdsL8ViBBj3sNas,"WM Finland",6B,FIWMA2300628
49,"Joulurauhaa","Pete Parkkonen",34,158,"finnish pop, iskelmä, finnish rock","Pop, Rock, Traditional Music","Joulurauhaa",2022-12-02,03:44,34,53,2,0,33,0,0,-8,G#/A♭,3,2025-11-24,7uvTnNMdDoWG6dyT3ZYTCR,"WM Finland",4B,FIWMA2200451
50,"Arkihuolesi kaikki heitä","Jippu",22,77,"finnish pop, iskelmä, finnish rock","Pop, Rock, Traditional Music","Rakkauden joulu",2014-11-07,02:24,27,12,92,0,13,0,0,-16,D#/E♭,4,2025-11-24,1t15tL2IREaMdiTZMwvaaB,"WM Finland",5B,FIWMA1400271
51,"You Make It Feel Like Christmas (feat. Blake Shelton)","Gwen Stefani, Blake Shelton",42,93,"country","Country","You Make It Feel Like Christmas",2017-09-22,02:37,64,87,2,0,91,0,10,-4,D minor,4,2025-11-24,6AmX1prfczuShQeuL54TVN,"UMGRI Interscope",7A,USUM71708114
52,"Cozy Little Christmas","Katy Perry",71,137,"pop","Pop","Cozy Little Christmas",2018-11-15,03:02,77,61,13,0,56,10,0,-6,G,4,2025-11-24,02FaKXXL7KUtRc7K0k54tL,"Capitol Records",9B,USUM71819190
53,"Do They Know It's Christmas? - 1984 Version","Band Aid",0,115,"christmas","Pop","Do They Know Its Christmas?",2004-01-01,03:42,60,64,16,0,35,0,10,-7,C,4,2025-11-24,1hvpDAxZPKjKztOc72sv06,"Mercury",8B,GBF088400001
54,"Joulun kellot kajahtaa","Teleks, Kaihon Karavaani",31,78,"finnish pop, iskelmä, finnish rock","Pop, Rock, Traditional Music","Kaihon Karavaanin Joulu",2020-11-13,04:18,45,38,47,54,7,0,0,-10,F,4,2025-11-24,7FyMp0EqmeIifUacg2d1G4,"Universal Music Oy",7B,FIUM72000429
55,"Christmas (Baby Please Come Home)","Darlene Love",80,127,"christmas","Pop","Christmas (Baby, Please Come Home)",2020-12-04,02:46,33,76,40,0,36,0,0,-7,G#/A♭,4,2025-11-24,47ohYW8e7dxCYn9qbUMBCI,"Legacy Recordings",4B,USSM10905172
56,"Armon tähti","Jepa Lambert, Lenni-Kalle Taipale",32,108,"finnish hip hop, finnish pop, iskelmä","Hip Hop, Pop, Traditional Music","Armon tähti",2023-11-19,04:06,36,18,93,0,21,0,0,-10,B,3,2025-11-24,1hJVrBJylEPDJ86VI7nHQg,"Jepa Lambert",1B,FIAC52300002
57,"Dear Santa","OneRepublic",64,145,"soft pop","Pop","Dear Santa",2023-10-20,02:49,55,82,26,0,80,0,10,-6,B,4,2025-11-24,5zqzV32ifPJ9XhqfyjYrBy,"Mosley Music/Interscope Records",1B,USUM72313745
58,"Lumihiutaleet","Ollie",33,75,"finnish pop, iskelmä","Pop, Traditional Music","Lumihiutaleet",2018-11-02,02:53,49,47,33,0,41,0,10,-8,G#/A♭,4,2025-11-24,1HCkDEJJMM7XhDxhJJVwI6,"Universal Music Oy",4B,FIUM71800489
59,"Someday At Christmas","Stevie Wonder",70,101,"motown, classic soul, soul","R&B, Pop, Blues","Someday At Christmas (Expanded Edition)",1967-00-00,02:48,45,48,72,0,30,0,30,-8,F,4,2025-11-24,0OdTRhhGt8aq4UXh67CKQg,"UNI/MOTOWN",7B,USMO16782672
60,"Heinillä härkien kaukalon","Vesa-Matti Loiri",38,69,"iskelmä, finnish pop, finnish rock, christmas","Pop, Rock, Traditional Music","Sydämeeni joulun teen",1988-00-00,03:11,34,18,83,5,16,0,10,-17,A minor,4,2025-11-24,7zGAw542Yr5WA7hyF9FCKR,"WEA",8A,FIFMF9800224
61,"Lintu","Diandra",37,92,"finnish pop, iskelmä","Pop, Traditional Music","Kerran Joulukuun Aikaan",2015-11-06,04:15,47,42,60,0,14,0,0,-6,C minor,4,2025-11-24,27DYCHLJYBhzhWreoNFRRU,"Universal Music Oy",5A,FIUM71500405
62,"Tonttu","Rajaton",40,158,"christmas","Pop","Joulu",2003-10-20,03:23,49,18,94,0,40,0,10,-13,D minor,3,2025-11-24,1rkqIAbd5OMS3tCL2QiTsH,"Plastinka",7A,FIMMS0300002
63,"Jouluks kotiin","OLGA, JVG",35,180,"finnish hip hop, finnish pop, iskelmä","Hip Hop, Pop, Traditional Music","Jouluks kotiin",2024-12-13,02:44,59,68,24,0,74,0,10,-5,G,4,2025-11-24,0lPnlw2OqYerwBT9MyoLex,"PME Records",9B,FIPEB2400180
64,"Christmas Time","Backstreet Boys",0,144,"","","Christmas Hits",2013-09-20,04:15,57,52,16,0,41,0,0,-11,G,4,2025-11-24,1eh5mDCjo7XbDNY5tYiNVU,"Sony Music Entertainment",9B,USJI10000524
65,"Kun joulupukki suukon sai","Laura Voutilainen",36,189,"iskelmä, finnish pop, finnish rock","Pop, Rock, Traditional Music","Lumikuningatar",1994-01-07,02:53,43,71,22,0,53,0,10,-9,G,4,2025-11-24,3XJThMN1fH8PA56PHLk7R9,"WEA",9B,FIFMF9700423
66,"Sleigh Ride","Miley Cyrus",58,166,"","","Spotify Singles - Holiday",2017-11-29,03:04,58,75,19,0,77,0,10,-8,D,4,2025-11-24,7enVhl0fuHvQ4ErXvAXYIH,"RCA Records Label",10B,USRC11703275
67,"It's Christmas Time (with Michael Bolton)","Matoma, Michael Bolton",38,87,"tropical house, soft rock","Rock, Electronic","It's Christmas Time (with Michael Bolton)",2020-11-12,03:23,45,31,46,0,26,0,30,-7,D#/E♭,4,2025-11-24,0NLV6yzZjNYIGkWcEH7qhN,"Big Beat Records",5B,USAT22006248
68,"Aattoaamu - Anna laulu lahjaksi","Irina",35,115,"finnish pop, finnish rock, iskelmä","Pop, Rock, Traditional Music","Aattoaamu (Anna laulu lahjaksi)",2019-11-15,03:26,62,56,26,0,32,0,30,-7,B,4,2025-11-24,4oaqgsL3RvSd0fel14Ve4H,"RCA Records Label",1B,FIBAR1900209
69,"Santa, Can’t You Hear Me","Kelly Clarkson, Ariana Grande",78,146,"christmas, pop","Pop","When Christmas Comes Around...",2021-10-15,04:02,50,90,1,0,46,0,30,-2,B,4,2025-11-24,2O3MQ6H3gjrIWDcpeTrikT,"Atlantic Records",1B,USAT22104760
70,"O Holy Night","Frances",0,106,"","","O Holy Night",2016-12-16,02:53,55,18,89,0,22,0,10,-10,F#/G♭,3,2025-11-24,5BSsjhNbKURBOD0p9FccKr,"Universal Music Group",2B,GBUM71606607
71,"Thank God It's Christmas","Queen",67,108,"classic rock, rock, glam rock","Rock","Greatest Hits III",1999-11-09,04:19,57,48,7,0,32,0,30,-8,G,3,2025-11-24,0QtJZpyfZF67QF32p41NXa,"EMI",9B,GBCEG8400019
72,"Musta joulu","Nylon Beat",32,136,"finnish pop, iskelmä, finnish rock","Pop, Rock, Traditional Music","Valkea joulu 2",2014-10-31,04:43,55,55,4,0,63,0,10,-8,D#/E♭,4,2025-11-24,7MxdxasmsszJ4vu8RVdTYi,"Bluebird (Finland)",5B,FIMTA9900117
73,"A Nonsense Christmas","Sabrina Carpenter",78,139,"pop","Pop","fruitcake",2023-11-17,02:33,71,77,1,0,63,0,10,-4,G#/A♭,4,2025-11-24,73ye7F9Ub51dQ3CrnCHFhr,"Island Records",4B,USUM72222808
74,"Blue Christmas","Elvis Presley",78,95,"rockabilly, rock and roll","Rock","Elvis' Christmas Album",1957-10-15,02:10,47,27,90,0,58,0,10,-17,E,4,2025-11-24,3QiAAp20rPC3dcAtKtMaqQ,"RCA Victor",12B,USRC15701155
75,"Varpunen tuulikaapissa","Arttu Wiskari",31,88,"finnish pop, iskelmä, finnish rock","Pop, Rock, Traditional Music","Varpunen tuulikaapissa",2024-11-08,03:16,60,42,56,0,38,0,10,-8,E minor,4,2025-11-24,7pIbAqA3FDkrwrkVgKJ7jg,"WM Finland",9A,FIWMA2400410
76,"Santa Baby","Kylie Minogue",61,87,"dance pop","Electronic, Pop","Kylie Christmas",2015-11-13,03:21,68,38,75,0,42,0,10,-7,C♯/D♭,4,2025-11-24,2SBr3MK1sdMs8IxdRcN6qz,"Parlophone UK",3B,GBAYE1500956
77,"Santa's Coming For Us","Sia",0,93,"","","Santa's Coming For Us",2017-10-30,03:26,67,85,2,0,71,10,0,-4,C♯/D♭,4,2025-11-24,3txjyObHLw10MqpL6PyMJ7,"Monkey Puzzle/Atlantic",3B,USAT21704210
78,"The Christmas Song (Merry Christmas To You)","Nat King Cole",82,73,"christmas, adult standards, vocal jazz","Easy Listening, Pop, Jazz","The Christmas Song (Expanded Edition)",1962-00-00,03:12,32,21,92,0,21,0,10,-15,F#/G♭,5,2025-11-24,4PS1e8f2LvuTFgUs1Cn3ON,"CAPITOL CATALOG MKT (C92)",2B,USCA29900551
79,"Merry Xmas Everybody","Slade",0,130,"glam rock, christmas","Pop, Rock","Crackers",2022-10-07,03:43,40,76,11,0,43,0,10,-5,G,4,2025-11-24,2unvC2MlubBY3GxXqrRW00,"BMG Rights Management (UK) Ltd",9B,GBAKW7301006
80,"Step Into Christmas - Remastered 1995","Elton John",62,140,"","","Goodbye Yellow Brick Road (40th Anniversary Celebration / Super Deluxe)",1973-10-05,04:32,53,93,10,0,82,0,30,-6,D,4,2025-11-24,6sBWmE23q6xQHlnEZ8jYPT,"UMC (Universal Music Catalogue)",10B,GBAMB9500053
81,"Run Rudolph Run","Chuck Berry",79,152,"rockabilly, rock and roll","Rock","Rock 'N' Roll Rarities",1986-01-01,02:45,68,72,81,0,96,0,0,-11,G minor,4,2025-11-24,2pnPe4pJtq7689i5ydzvJJ,"Geffen*",6A,USMC15819663
82,"Wonderful Christmastime (Edited Version) [Remastered]","Paul McCartney",0,95,"","","Now That's What I Call Christmas",2014-02-14,03:45,77,51,29,0,77,0,0,-9,B,4,2025-11-24,1F8tXdM8cz9bH5PiK1SuAB,"Now! Music",1B,GBCCS8401051
83,"Juhlittiin ja tapeltiin (Vain elämää joulu)","JVG",31,88,"finnish hip hop, finnish pop, iskelmä","Hip Hop, Pop, Traditional Music","Juhlittiin ja tapeltiin (Vain elämää joulu)",2019-11-22,02:51,65,73,38,0,42,10,0,-5,G,4,2025-11-24,22XdHwZ2tq8YVR8pFa8HMo,"WM Finland",9B,FIWMA1900563
84,"Something Kind of Wonderful","Chris Medina",34,140,"","","Something Kind of Wonderful",2015-00-00,04:05,46,55,34,0,31,0,10,-6,A,3,2025-11-24,38aHnT4Uv30SY4UXcfWluI,"Chris Medina LLC",11B,QM33F1500002
85,"Tell Me Santa","Made Of Snow, Tamesha Alexander",0,125,"christmas","Pop","Only Once A Year",2016-11-06,03:43,67,75,1,0,68,0,30,-8,C,4,2025-11-24,6og6QacUcimozvJoPo1Oag,"Made Of Snow",8B,SE5Q51700138